"  (0, 44784)	2
  (0, 44534)	8
  (0, 68830)	4
  (0, 68140)	1
  (0, 26922)	1
  (0, 62929)	34
  (0, 4099)	6
  (0, 63608)	11
  (0, 7066)	1
  (0, 24654)	10
  (0, 36964)	4
  (0, 62913)	3
  (0, 23115)	1
  (0, 65641)	1
  (0, 2538)	1
  (0, 33028)	7
  (0, 66577)	1
  (0, 28529)	1
  (0, 68662)	3
  (0, 62962)	1
  (0, 2102)	1
  (0, 30286)	2
  (0, 31356)	9
  (0, 45280)	2
  (0, 44795)	3
  :	:
  (0, 44498)	3
  (0, 10954)	1
  (0, 50275)	1
  (0, 36685)	1
  (0, 22643)	2
  (0, 23813)	2
  (0, 57571)	3
  (0, 9003)	1
  (0, 32337)	1
  (0, 66147)	1
  (0, 13719)	1
  (0, 24328)	1
  (0, 24520)	1
  (0, 18019)	1
  (0, 4386)	1
  (0, 13419)	1
  (0, 10329)	1
  (0, 17270)	1
  (0, 40866)	1
  (0, 54692)	1
  (0, 57565)	2
  (0, 67362)	3
  (0, 8351)	1
  (0, 32304)	1
  (0, 10516)	1"
"  (0, 44784)	2
  (0, 44534)	17
  (0, 68830)	4
  (0, 68140)	6
  (0, 63242)	1
  (0, 56209)	1
  (0, 62929)	39
  (0, 4099)	10
  (0, 63608)	16
  (0, 69617)	5
  (0, 28923)	2
  (0, 69505)	3
  (0, 7066)	5
  (0, 24654)	9
  (0, 47020)	1
  (0, 62913)	15
  (0, 37065)	1
  (0, 2538)	1
  (0, 33028)	2
  (0, 66577)	1
  (0, 68662)	1
  (0, 30286)	2
  (0, 31356)	7
  (0, 52772)	1
  (0, 18190)	1
  :	:
  (0, 11258)	1
  (0, 34087)	1
  (0, 38607)	1
  (0, 6243)	1
  (0, 26565)	3
  (0, 18643)	1
  (0, 31288)	1
  (0, 298)	1
  (0, 1954)	1
  (0, 25001)	1
  (0, 42045)	1
  (0, 25561)	1
  (0, 22211)	1
  (0, 2700)	1
  (0, 18994)	2
  (0, 63381)	1
  (0, 58341)	1
  (0, 14102)	1
  (0, 44321)	1
  (0, 18311)	1
  (0, 8498)	1
  (0, 4674)	2
  (0, 18988)	3
  (0, 4730)	1
  (0, 4729)	1"
"  (0, 44784)	8
  (0, 29664)	1
  (0, 44534)	9
  (0, 68830)	2
  (0, 68140)	5
  (0, 63242)	1
  (0, 62929)	33
  (0, 4099)	17
  (0, 63608)	11
  (0, 65065)	13
  (0, 28923)	10
  (0, 69505)	1
  (0, 24654)	2
  (0, 17885)	1
  (0, 47020)	1
  (0, 62913)	3
  (0, 68043)	1
  (0, 2538)	1
  (0, 68662)	2
  (0, 39341)	2
  (0, 2102)	2
  (0, 31356)	10
  (0, 3939)	1
  (0, 45280)	1
  (0, 18190)	1
  :	:
  (0, 33164)	1
  (0, 62218)	1
  (0, 59695)	3
  (0, 57257)	1
  (0, 30320)	2
  (0, 58109)	1
  (0, 6329)	1
  (0, 32768)	1
  (0, 17559)	4
  (0, 68440)	4
  (0, 19455)	13
  (0, 57175)	1
  (0, 67421)	1
  (0, 20381)	1
  (0, 6530)	1
  (0, 69994)	1
  (0, 53877)	2
  (0, 55487)	2
  (0, 53938)	1
  (0, 63645)	1
  (0, 40268)	1
  (0, 44761)	1
  (0, 35324)	1
  (0, 4275)	1
  (0, 56720)	1"
"  (0, 44784)	4
  (0, 29664)	1
  (0, 44534)	7
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	1
  (0, 68140)	7
  (0, 62929)	24
  (0, 4099)	5
  (0, 63608)	9
  (0, 65065)	1
  (0, 28923)	3
  (0, 69505)	1
  (0, 24654)	8
  (0, 47020)	1
  (0, 62913)	4
  (0, 33028)	1
  (0, 66577)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 24716)	1
  (0, 31356)	11
  (0, 3939)	1
  (0, 44795)	1
  (0, 28833)	2
  :	:
  (0, 4558)	1
  (0, 43982)	1
  (0, 52960)	1
  (0, 36452)	1
  (0, 25356)	1
  (0, 262)	1
  (0, 53306)	1
  (0, 69187)	1
  (0, 24803)	1
  (0, 33729)	1
  (0, 48448)	1
  (0, 52122)	1
  (0, 33730)	1
  (0, 10706)	1
  (0, 7951)	1
  (0, 779)	1
  (0, 31423)	1
  (0, 39114)	1
  (0, 67932)	1
  (0, 65893)	2
  (0, 789)	1
  (0, 31470)	1
  (0, 397)	1
  (0, 59776)	1
  (0, 65389)	1"
"  (0, 44784)	3
  (0, 29664)	1
  (0, 44534)	4
  (0, 68140)	2
  (0, 62929)	15
  (0, 4099)	5
  (0, 63608)	13
  (0, 28923)	5
  (0, 69505)	2
  (0, 24654)	4
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	2
  (0, 33028)	7
  (0, 68662)	1
  (0, 62962)	3
  (0, 31356)	3
  (0, 28833)	2
  (0, 31883)	1
  (0, 26837)	1
  (0, 25306)	1
  (0, 59773)	1
  (0, 54712)	3
  (0, 62894)	3
  (0, 3683)	1
  :	:
  (0, 39433)	1
  (0, 2269)	1
  (0, 10655)	1
  (0, 4349)	1
  (0, 23310)	1
  (0, 143)	1
  (0, 9123)	1
  (0, 62300)	1
  (0, 52130)	1
  (0, 52280)	1
  (0, 45090)	1
  (0, 38191)	1
  (0, 17664)	1
  (0, 60294)	2
  (0, 52048)	1
  (0, 1637)	1
  (0, 64312)	1
  (0, 55033)	1
  (0, 52549)	3
  (0, 45238)	1
  (0, 56094)	1
  (0, 56167)	1
  (0, 25714)	1
  (0, 48664)	1
  (0, 63474)	1"
"  (0, 44784)	9
  (0, 29664)	4
  (0, 44534)	17
  (0, 19322)	4
  (0, 64671)	17
  (0, 68830)	3
  (0, 68140)	6
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	34
  (0, 4099)	2
  (0, 63608)	13
  (0, 28923)	9
  (0, 69505)	3
  (0, 7066)	4
  (0, 27009)	1
  (0, 24654)	5
  (0, 62913)	8
  (0, 2538)	1
  (0, 33028)	4
  (0, 68662)	2
  (0, 55977)	1
  (0, 2102)	2
  (0, 31356)	11
  (0, 52772)	1
  :	:
  (0, 24869)	1
  (0, 10117)	1
  (0, 32227)	1
  (0, 48289)	2
  (0, 4970)	1
  (0, 52422)	1
  (0, 16529)	1
  (0, 16873)	1
  (0, 8937)	1
  (0, 624)	1
  (0, 20697)	1
  (0, 17006)	1
  (0, 15953)	1
  (0, 2970)	2
  (0, 56732)	1
  (0, 50661)	2
  (0, 31310)	1
  (0, 9460)	1
  (0, 34550)	1
  (0, 24280)	1
  (0, 4897)	1
  (0, 53435)	2
  (0, 15248)	1
  (0, 67551)	1
  (0, 54308)	1"
"  (0, 44784)	2
  (0, 29664)	1
  (0, 44534)	36
  (0, 68830)	2
  (0, 20075)	1
  (0, 62929)	36
  (0, 4099)	19
  (0, 63608)	28
  (0, 65065)	1
  (0, 28923)	4
  (0, 69505)	1
  (0, 7066)	12
  (0, 24654)	11
  (0, 47020)	5
  (0, 62913)	14
  (0, 33028)	13
  (0, 66577)	1
  (0, 28529)	1
  (0, 68662)	2
  (0, 62962)	1
  (0, 39341)	1
  (0, 30286)	1
  (0, 31356)	8
  (0, 45280)	2
  (0, 38761)	1
  :	:
  (0, 10448)	1
  (0, 53006)	2
  (0, 60406)	1
  (0, 3304)	1
  (0, 63124)	1
  (0, 30639)	1
  (0, 40115)	1
  (0, 52088)	1
  (0, 57988)	1
  (0, 60193)	1
  (0, 29756)	1
  (0, 43174)	1
  (0, 30704)	1
  (0, 40119)	1
  (0, 7200)	3
  (0, 42655)	1
  (0, 63551)	4
  (0, 29617)	5
  (0, 39935)	2
  (0, 11636)	1
  (0, 4604)	3
  (0, 15349)	1
  (0, 21281)	1
  (0, 46854)	1
  (0, 34407)	1"
"  (0, 44534)	26
  (0, 60017)	1
  (0, 68830)	2
  (0, 68140)	3
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	42
  (0, 4099)	17
  (0, 63608)	22
  (0, 2492)	1
  (0, 69505)	1
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	1
  (0, 36964)	1
  (0, 62913)	12
  (0, 33028)	3
  (0, 52079)	1
  (0, 68662)	2
  (0, 39341)	1
  (0, 55977)	1
  (0, 31356)	14
  (0, 45280)	3
  (0, 35714)	1
  (0, 70089)	2
  :	:
  (0, 27074)	2
  (0, 5144)	1
  (0, 58018)	1
  (0, 10313)	1
  (0, 32555)	1
  (0, 32417)	1
  (0, 18824)	1
  (0, 48247)	1
  (0, 39421)	2
  (0, 6464)	1
  (0, 43797)	2
  (0, 68106)	1
  (0, 21997)	1
  (0, 48340)	1
  (0, 35452)	2
  (0, 47711)	4
  (0, 36117)	1
  (0, 25366)	1
  (0, 19555)	1
  (0, 36146)	1
  (0, 31770)	3
  (0, 49757)	1
  (0, 19528)	1
  (0, 49945)	1
  (0, 5596)	1"
"  (0, 7919)	1
  (0, 44784)	3
  (0, 63301)	2
  (0, 29664)	5
  (0, 44534)	23
  (0, 19322)	7
  (0, 64671)	23
  (0, 68830)	4
  (0, 68140)	4
  (0, 62929)	55
  (0, 4099)	11
  (0, 63608)	18
  (0, 69617)	2
  (0, 2492)	1
  (0, 24654)	4
  (0, 36964)	2
  (0, 62913)	8
  (0, 68043)	1
  (0, 2538)	1
  (0, 33028)	4
  (0, 41118)	2
  (0, 68662)	2
  (0, 62962)	3
  (0, 2102)	3
  (0, 30286)	2
  :	:
  (0, 31538)	1
  (0, 21834)	1
  (0, 53713)	2
  (0, 17559)	1
  (0, 6911)	1
  (0, 59118)	1
  (0, 41101)	2
  (0, 29047)	1
  (0, 18819)	1
  (0, 49151)	2
  (0, 31363)	1
  (0, 41100)	1
  (0, 11618)	1
  (0, 52494)	1
  (0, 25521)	1
  (0, 67)	1
  (0, 55788)	1
  (0, 10334)	1
  (0, 35978)	1
  (0, 6240)	1
  (0, 11455)	1
  (0, 9424)	1
  (0, 104)	1
  (0, 12507)	1
  (0, 41108)	1"
"  (0, 44784)	9
  (0, 29664)	2
  (0, 44534)	8
  (0, 19322)	1
  (0, 64671)	8
  (0, 68140)	2
  (0, 20075)	1
  (0, 62929)	26
  (0, 4099)	16
  (0, 63608)	16
  (0, 28923)	2
  (0, 69505)	2
  (0, 24654)	1
  (0, 62913)	1
  (0, 22680)	1
  (0, 33028)	1
  (0, 62962)	1
  (0, 2102)	1
  (0, 24716)	1
  (0, 31356)	3
  (0, 45280)	1
  (0, 28833)	1
  (0, 50084)	1
  (0, 10250)	1
  (0, 13754)	3
  :	:
  (0, 30560)	1
  (0, 17218)	1
  (0, 45885)	1
  (0, 18396)	2
  (0, 16388)	1
  (0, 53233)	1
  (0, 17565)	1
  (0, 55630)	1
  (0, 63685)	1
  (0, 50910)	1
  (0, 25421)	1
  (0, 66773)	1
  (0, 66056)	1
  (0, 53293)	1
  (0, 52542)	1
  (0, 56975)	1
  (0, 2008)	1
  (0, 57938)	1
  (0, 6696)	1
  (0, 69828)	1
  (0, 12930)	1
  (0, 7521)	1
  (0, 66754)	1
  (0, 67983)	1
  (0, 67662)	1"
"  (0, 44784)	4
  (0, 29664)	2
  (0, 44534)	23
  (0, 68830)	8
  (0, 68140)	2
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	49
  (0, 4099)	27
  (0, 63779)	1
  (0, 63608)	24
  (0, 28923)	1
  (0, 69505)	2
  (0, 7066)	2
  (0, 24654)	8
  (0, 4388)	1
  (0, 47020)	8
  (0, 62913)	8
  (0, 2538)	1
  (0, 33028)	4
  (0, 54396)	1
  (0, 68662)	1
  (0, 62962)	2
  (0, 48824)	1
  (0, 2102)	3
  :	:
  (0, 15136)	1
  (0, 32626)	1
  (0, 7515)	1
  (0, 38377)	1
  (0, 33561)	1
  (0, 15775)	1
  (0, 34059)	1
  (0, 44921)	1
  (0, 60755)	1
  (0, 66164)	1
  (0, 70260)	2
  (0, 65624)	1
  (0, 64985)	2
  (0, 60902)	1
  (0, 42552)	1
  (0, 22843)	1
  (0, 13314)	1
  (0, 1384)	1
  (0, 1774)	1
  (0, 63958)	2
  (0, 70261)	2
  (0, 60638)	1
  (0, 12220)	1
  (0, 13800)	1
  (0, 42675)	1"
"  (0, 44784)	8
  (0, 29664)	1
  (0, 44534)	18
  (0, 68830)	1
  (0, 68140)	2
  (0, 62929)	27
  (0, 4099)	3
  (0, 63608)	8
  (0, 69505)	1
  (0, 7066)	2
  (0, 33705)	1
  (0, 36964)	1
  (0, 62913)	15
  (0, 33028)	1
  (0, 52079)	1
  (0, 30286)	1
  (0, 31356)	9
  (0, 3939)	1
  (0, 45280)	2
  (0, 44795)	2
  (0, 5313)	1
  (0, 28833)	2
  (0, 31883)	1
  (0, 25306)	5
  (0, 58437)	2
  :	:
  (0, 53215)	1
  (0, 49606)	1
  (0, 22470)	1
  (0, 44832)	1
  (0, 47286)	1
  (0, 10978)	1
  (0, 31878)	1
  (0, 22644)	1
  (0, 17569)	1
  (0, 36006)	1
  (0, 1829)	2
  (0, 22369)	1
  (0, 48080)	1
  (0, 62859)	1
  (0, 13430)	1
  (0, 52974)	2
  (0, 58182)	1
  (0, 41110)	1
  (0, 2254)	1
  (0, 25752)	1
  (0, 67632)	1
  (0, 22343)	1
  (0, 20945)	1
  (0, 62541)	1
  (0, 42944)	1"
"  (0, 29664)	1
  (0, 44534)	2
  (0, 4099)	1
  (0, 28923)	1
  (0, 24654)	1
  (0, 33028)	1
  (0, 10250)	1
  (0, 26342)	1
  (0, 58437)	1
  (0, 19140)	1
  (0, 32893)	1
  (0, 43238)	1
  (0, 57584)	1
  (0, 44999)	1
  (0, 54882)	1
  (0, 45326)	1
  (0, 20480)	1
  (0, 10766)	1
  (0, 62742)	1
  (0, 4384)	1
  (0, 20914)	1
  (0, 52642)	1
  (0, 4541)	1
  (0, 20214)	1
  (0, 13611)	1
  (0, 51567)	1
  (0, 12494)	1
  (0, 37084)	1
  (0, 33858)	1
  (0, 54298)	1
  (0, 39069)	1
  (0, 50100)	1
  (0, 61983)	1
  (0, 48252)	1
  (0, 1352)	1
  (0, 55793)	1
  (0, 22266)	1"
"  (0, 44784)	2
  (0, 29664)	4
  (0, 44534)	7
  (0, 68830)	1
  (0, 62929)	7
  (0, 4099)	9
  (0, 63608)	7
  (0, 28923)	1
  (0, 7066)	1
  (0, 24654)	5
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	3
  (0, 33028)	1
  (0, 2102)	2
  (0, 30286)	2
  (0, 31356)	5
  (0, 70089)	1
  (0, 26342)	1
  (0, 25306)	1
  (0, 19140)	1
  (0, 22434)	1
  (0, 24026)	2
  (0, 16666)	1
  (0, 5517)	2
  :	:
  (0, 16827)	1
  (0, 46321)	2
  (0, 43819)	1
  (0, 8244)	1
  (0, 61172)	2
  (0, 63942)	1
  (0, 57624)	1
  (0, 23305)	1
  (0, 63366)	1
  (0, 57928)	2
  (0, 4534)	1
  (0, 20473)	1
  (0, 58436)	1
  (0, 61237)	1
  (0, 27779)	1
  (0, 38017)	1
  (0, 30297)	1
  (0, 65949)	1
  (0, 25834)	1
  (0, 68287)	1
  (0, 68466)	1
  (0, 68753)	1
  (0, 36035)	1
  (0, 27122)	1
  (0, 46026)	1"
"  (0, 44784)	1
  (0, 44534)	9
  (0, 68140)	1
  (0, 63242)	1
  (0, 62929)	9
  (0, 4099)	5
  (0, 63608)	11
  (0, 7066)	5
  (0, 27009)	1
  (0, 24654)	2
  (0, 47020)	1
  (0, 62913)	3
  (0, 33028)	10
  (0, 68662)	2
  (0, 62962)	1
  (0, 2102)	2
  (0, 31356)	7
  (0, 45280)	1
  (0, 38761)	1
  (0, 18190)	1
  (0, 44795)	2
  (0, 70089)	19
  (0, 28833)	6
  (0, 10250)	2
  (0, 2142)	2
  :	:
  (0, 48404)	1
  (0, 26642)	1
  (0, 20265)	1
  (0, 28942)	1
  (0, 34035)	1
  (0, 58145)	1
  (0, 59184)	1
  (0, 60525)	1
  (0, 69150)	2
  (0, 48733)	1
  (0, 61856)	1
  (0, 50861)	4
  (0, 68171)	1
  (0, 25748)	1
  (0, 23876)	1
  (0, 59767)	1
  (0, 61895)	1
  (0, 50882)	1
  (0, 40855)	1
  (0, 26068)	1
  (0, 18686)	1
  (0, 68144)	1
  (0, 6507)	1
  (0, 18413)	1
  (0, 37824)	1"
"  (0, 44784)	1
  (0, 29664)	3
  (0, 44534)	15
  (0, 19322)	1
  (0, 64671)	5
  (0, 68140)	3
  (0, 20075)	1
  (0, 62929)	13
  (0, 4099)	7
  (0, 63779)	1
  (0, 63608)	12
  (0, 28923)	5
  (0, 24654)	4
  (0, 62913)	5
  (0, 33028)	2
  (0, 30270)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 31356)	10
  (0, 3939)	1
  (0, 52772)	1
  (0, 38761)	3
  (0, 28833)	2
  (0, 50084)	1
  (0, 10250)	2
  :	:
  (0, 48397)	1
  (0, 48127)	1
  (0, 42598)	1
  (0, 50512)	1
  (0, 35816)	1
  (0, 25330)	1
  (0, 7560)	1
  (0, 48409)	1
  (0, 8028)	1
  (0, 52783)	1
  (0, 33953)	1
  (0, 32127)	2
  (0, 9133)	1
  (0, 3856)	1
  (0, 69344)	1
  (0, 46759)	1
  (0, 21582)	1
  (0, 48236)	1
  (0, 30285)	1
  (0, 45401)	1
  (0, 3184)	8
  (0, 17500)	1
  (0, 10704)	1
  (0, 34247)	2
  (0, 62528)	1"
"  (0, 68140)	5
  (0, 62929)	6
  (0, 4099)	4
  (0, 63608)	12
  (0, 7066)	2
  (0, 24654)	2
  (0, 62913)	3
  (0, 33028)	2
  (0, 2102)	1
  (0, 31356)	3
  (0, 28833)	3
  (0, 10250)	2
  (0, 6153)	4
  (0, 26342)	1
  (0, 25306)	1
  (0, 58437)	1
  (0, 69205)	1
  (0, 19140)	1
  (0, 54712)	2
  (0, 43611)	1
  (0, 4533)	3
  (0, 7247)	1
  (0, 32893)	1
  (0, 61931)	1
  (0, 5517)	3
  :	:
  (0, 56471)	1
  (0, 34641)	1
  (0, 16118)	1
  (0, 58024)	1
  (0, 55069)	1
  (0, 1415)	1
  (0, 3171)	6
  (0, 59192)	3
  (0, 62747)	1
  (0, 65053)	1
  (0, 64851)	1
  (0, 15815)	1
  (0, 55781)	1
  (0, 12097)	1
  (0, 9168)	1
  (0, 11340)	11
  (0, 11810)	1
  (0, 25567)	1
  (0, 31225)	1
  (0, 53871)	1
  (0, 63572)	1
  (0, 27010)	1
  (0, 27381)	1
  (0, 55656)	1
  (0, 2155)	1"
"  (0, 44534)	20
  (0, 68140)	2
  (0, 20075)	2
  (0, 62929)	48
  (0, 4099)	14
  (0, 63608)	16
  (0, 69617)	1
  (0, 28923)	2
  (0, 69505)	1
  (0, 24654)	3
  (0, 17885)	1
  (0, 62913)	7
  (0, 33028)	3
  (0, 31356)	14
  (0, 45280)	1
  (0, 50310)	1
  (0, 44795)	4
  (0, 68575)	1
  (0, 70089)	1
  (0, 28833)	3
  (0, 10250)	3
  (0, 25306)	2
  (0, 54712)	4
  (0, 62894)	3
  (0, 3683)	2
  :	:
  (0, 13944)	1
  (0, 30125)	3
  (0, 44374)	1
  (0, 46321)	1
  (0, 56288)	1
  (0, 35680)	2
  (0, 69068)	1
  (0, 12141)	3
  (0, 47605)	1
  (0, 58108)	1
  (0, 43629)	3
  (0, 58235)	4
  (0, 48469)	1
  (0, 61045)	1
  (0, 39759)	1
  (0, 37043)	1
  (0, 51889)	1
  (0, 44455)	1
  (0, 69953)	1
  (0, 45823)	10
  (0, 4420)	1
  (0, 26249)	1
  (0, 45796)	2
  (0, 39947)	1
  (0, 29601)	1"
"  (0, 10214)	5
  (0, 44784)	6
  (0, 29664)	6
  (0, 44534)	16
  (0, 68830)	3
  (0, 68140)	7
  (0, 62929)	26
  (0, 4099)	11
  (0, 63608)	20
  (0, 28923)	6
  (0, 69505)	1
  (0, 7066)	4
  (0, 24654)	7
  (0, 36964)	1
  (0, 62913)	7
  (0, 33028)	3
  (0, 32683)	2
  (0, 31356)	15
  (0, 45280)	1
  (0, 44795)	4
  (0, 68725)	1
  (0, 10250)	2
  (0, 26837)	1
  (0, 6153)	1
  (0, 25306)	1
  :	:
  (0, 41208)	1
  (0, 58536)	7
  (0, 29154)	1
  (0, 52911)	1
  (0, 34547)	1
  (0, 3479)	1
  (0, 53792)	1
  (0, 12829)	1
  (0, 45401)	1
  (0, 39153)	1
  (0, 3647)	1
  (0, 47001)	1
  (0, 39408)	1
  (0, 62518)	1
  (0, 61925)	1
  (0, 65940)	1
  (0, 43485)	1
  (0, 5084)	7
  (0, 56933)	1
  (0, 34272)	1
  (0, 61858)	1
  (0, 69822)	1
  (0, 41203)	1
  (0, 54867)	1
  (0, 61083)	1"
"  (0, 44784)	4
  (0, 29664)	3
  (0, 4771)	8
  (0, 44534)	18
  (0, 64671)	13
  (0, 68830)	2
  (0, 68140)	3
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	33
  (0, 4099)	9
  (0, 63608)	15
  (0, 28923)	10
  (0, 2492)	2
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	4
  (0, 36964)	1
  (0, 62913)	18
  (0, 68043)	1
  (0, 33028)	2
  (0, 68662)	2
  (0, 62962)	1
  (0, 2102)	2
  (0, 30286)	1
  :	:
  (0, 62651)	1
  (0, 12572)	1
  (0, 24206)	1
  (0, 52112)	2
  (0, 30381)	1
  (0, 48465)	2
  (0, 30842)	1
  (0, 58058)	1
  (0, 41442)	1
  (0, 58851)	1
  (0, 14506)	1
  (0, 25752)	9
  (0, 48466)	4
  (0, 69212)	1
  (0, 59115)	1
  (0, 6911)	1
  (0, 55418)	1
  (0, 21814)	1
  (0, 24437)	1
  (0, 14463)	1
  (0, 51190)	3
  (0, 14460)	1
  (0, 26746)	1
  (0, 55655)	1
  (0, 58255)	1"
"  (0, 44784)	11
  (0, 29664)	1
  (0, 44534)	2
  (0, 19322)	1
  (0, 64671)	3
  (0, 68140)	1
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	31
  (0, 4099)	12
  (0, 63608)	12
  (0, 7066)	1
  (0, 24654)	5
  (0, 2538)	1
  (0, 33028)	1
  (0, 6552)	1
  (0, 2102)	2
  (0, 24716)	1
  (0, 32683)	1
  (0, 31356)	13
  (0, 3939)	1
  (0, 686)	1
  (0, 15628)	2
  (0, 28833)	2
  (0, 10250)	2
  :	:
  (0, 26027)	1
  (0, 51222)	2
  (0, 4316)	1
  (0, 7613)	1
  (0, 66789)	1
  (0, 43656)	1
  (0, 42714)	5
  (0, 68002)	1
  (0, 356)	1
  (0, 8022)	1
  (0, 13954)	2
  (0, 65674)	1
  (0, 809)	1
  (0, 6666)	1
  (0, 62591)	1
  (0, 44211)	1
  (0, 2748)	1
  (0, 59411)	1
  (0, 31725)	1
  (0, 59255)	1
  (0, 53483)	1
  (0, 59428)	1
  (0, 1691)	1
  (0, 42890)	1
  (0, 51066)	1"
"  (0, 44784)	10
  (0, 63301)	1
  (0, 29664)	5
  (0, 44534)	36
  (0, 19322)	2
  (0, 64671)	13
  (0, 68830)	4
  (0, 68140)	4
  (0, 26922)	1
  (0, 63242)	1
  (0, 56209)	1
  (0, 62929)	53
  (0, 4099)	36
  (0, 63608)	30
  (0, 28923)	8
  (0, 69505)	2
  (0, 7066)	5
  (0, 24654)	15
  (0, 47020)	1
  (0, 62913)	17
  (0, 9530)	1
  (0, 2538)	4
  (0, 33028)	9
  (0, 68662)	5
  (0, 62962)	1
  :	:
  (0, 13582)	1
  (0, 11527)	1
  (0, 23431)	1
  (0, 69480)	1
  (0, 62590)	1
  (0, 21733)	1
  (0, 14281)	1
  (0, 55909)	1
  (0, 52783)	1
  (0, 24265)	1
  (0, 14300)	1
  (0, 67416)	1
  (0, 17070)	2
  (0, 52128)	1
  (0, 61992)	1
  (0, 31492)	1
  (0, 14728)	1
  (0, 23917)	1
  (0, 62660)	1
  (0, 23333)	1
  (0, 65591)	1
  (0, 51763)	1
  (0, 58658)	1
  (0, 57496)	1
  (0, 21467)	1"
"  (0, 44784)	7
  (0, 29664)	9
  (0, 44534)	14
  (0, 68830)	1
  (0, 68140)	9
  (0, 26922)	2
  (0, 62929)	50
  (0, 4099)	17
  (0, 63779)	1
  (0, 63608)	22
  (0, 28923)	12
  (0, 69505)	2
  (0, 7066)	3
  (0, 27009)	1
  (0, 24654)	6
  (0, 50589)	2
  (0, 47020)	1
  (0, 36964)	2
  (0, 62913)	9
  (0, 9530)	1
  (0, 33028)	9
  (0, 66577)	1
  (0, 28534)	1
  (0, 31356)	19
  (0, 45280)	1
  :	:
  (0, 41095)	1
  (0, 15437)	2
  (0, 64104)	1
  (0, 3829)	1
  (0, 51021)	1
  (0, 27844)	1
  (0, 18417)	1
  (0, 10983)	1
  (0, 21744)	1
  (0, 34919)	1
  (0, 56262)	1
  (0, 59379)	1
  (0, 31144)	1
  (0, 61856)	1
  (0, 43759)	1
  (0, 52716)	1
  (0, 23293)	1
  (0, 5167)	1
  (0, 22411)	1
  (0, 20108)	1
  (0, 31419)	1
  (0, 858)	1
  (0, 42914)	5
  (0, 35621)	1
  (0, 231)	1"
"  (0, 10214)	1
  (0, 44784)	16
  (0, 63301)	1
  (0, 29664)	11
  (0, 44534)	21
  (0, 19322)	1
  (0, 64671)	19
  (0, 68830)	2
  (0, 68140)	2
  (0, 26922)	1
  (0, 62929)	50
  (0, 4099)	12
  (0, 63608)	29
  (0, 28923)	14
  (0, 69505)	1
  (0, 7066)	8
  (0, 24654)	10
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	25
  (0, 68043)	3
  (0, 37065)	1
  (0, 33028)	5
  (0, 56061)	1
  (0, 68662)	2
  :	:
  (0, 66513)	1
  (0, 45854)	1
  (0, 20273)	1
  (0, 59723)	1
  (0, 18718)	1
  (0, 65392)	1
  (0, 50493)	1
  (0, 57288)	1
  (0, 21133)	1
  (0, 52422)	1
  (0, 25260)	1
  (0, 5340)	1
  (0, 15487)	1
  (0, 57434)	1
  (0, 32637)	1
  (0, 22174)	1
  (0, 37185)	1
  (0, 44171)	1
  (0, 18472)	1
  (0, 64147)	1
  (0, 15002)	1
  (0, 29704)	1
  (0, 22456)	1
  (0, 54944)	1
  (0, 2060)	1"
"  (0, 44784)	9
  (0, 29664)	2
  (0, 44534)	11
  (0, 19322)	1
  (0, 64671)	7
  (0, 68140)	2
  (0, 20075)	1
  (0, 56209)	1
  (0, 62929)	50
  (0, 4099)	8
  (0, 63608)	19
  (0, 28923)	3
  (0, 69505)	2
  (0, 7066)	2
  (0, 24654)	8
  (0, 62913)	8
  (0, 33028)	6
  (0, 66577)	1
  (0, 68662)	1
  (0, 24105)	2
  (0, 2102)	1
  (0, 31356)	12
  (0, 18190)	2
  (0, 68725)	1
  (0, 70089)	9
  :	:
  (0, 55595)	1
  (0, 24038)	1
  (0, 12539)	1
  (0, 46916)	1
  (0, 66346)	1
  (0, 38364)	1
  (0, 16226)	1
  (0, 7206)	1
  (0, 25373)	1
  (0, 17600)	1
  (0, 21482)	1
  (0, 21765)	1
  (0, 59187)	1
  (0, 31734)	1
  (0, 66374)	1
  (0, 59888)	4
  (0, 31114)	1
  (0, 41517)	1
  (0, 23577)	6
  (0, 24783)	2
  (0, 66345)	1
  (0, 31996)	1
  (0, 9481)	1
  (0, 20043)	1
  (0, 63852)	1"
"  (0, 10214)	1
  (0, 44784)	12
  (0, 29664)	13
  (0, 44534)	48
  (0, 68830)	4
  (0, 68140)	2
  (0, 26922)	1
  (0, 63242)	2
  (0, 20075)	4
  (0, 62929)	91
  (0, 4099)	46
  (0, 63608)	42
  (0, 28923)	12
  (0, 7066)	11
  (0, 27009)	2
  (0, 24654)	13
  (0, 47020)	3
  (0, 36964)	3
  (0, 62913)	20
  (0, 33028)	10
  (0, 56061)	3
